[0.021s] Invoking command in '/home/henridvl/2dev_ws/src/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/henridvl/2dev_ws/src/build/diffdrive_arduino -- -j16 -l16
[0.075s] [ 50%] [32mBuilding CXX object CMakeFiles/diffdrive_arduino.dir/hardware/diffbot_system.cpp.o[0m
[3.712s] [100%] [32m[1mLinking CXX shared library libdiffdrive_arduino.so[0m
[4.010s] [100%] Built target diffdrive_arduino
[4.020s] Invoked command in '/home/henridvl/2dev_ws/src/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/henridvl/2dev_ws/src/build/diffdrive_arduino -- -j16 -l16
[4.044s] Invoking command in '/home/henridvl/2dev_ws/src/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/henridvl/2dev_ws/src/build/diffdrive_arduino
[4.050s] -- Install configuration: ""
[4.051s] -- Execute custom install script
[4.051s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino//diffdrive_arduino.xml
[4.058s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/arduino_comms.hpp
[4.066s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/diffbot_system.hpp
[4.073s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/visibility_control.h
[4.079s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/wheel.hpp
[4.088s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/launch/view_robot.launch.py
[4.095s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/ros2_control/diffbot.ros2_control.xacro
[4.103s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.materials.xacro
[4.111s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.urdf.xacro
[4.118s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot_description.urdf.xacro
[4.125s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot.rviz
[4.131s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot_view.rviz
[4.138s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/launch/diffbot.launch.py
[4.149s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/config/diffbot_controllers.yaml
[4.161s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.sh
[4.172s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.dsv
[4.184s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/ament_index/resource_index/package_run_dependencies/diffdrive_arduino
[4.194s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/ament_index/resource_index/parent_prefix_path/diffdrive_arduino
[4.201s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.sh
[4.209s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.dsv
[4.216s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.sh
[4.223s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.dsv
[4.230s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.bash
[4.237s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.sh
[4.244s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.zsh
[4.251s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.dsv
[4.258s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/package.dsv
[4.265s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/ament_index/resource_index/packages/diffdrive_arduino
[4.272s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diffdrive_arduino
[4.279s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_targets-extras.cmake
[4.285s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_dependencies-extras.cmake
[4.293s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig.cmake
[4.299s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig-version.cmake
[4.305s] -- Symlinking: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/package.xml
[4.312s] -- Installing: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/lib/libdiffdrive_arduino.so
[4.313s] -- Set runtime path of "/home/henridvl/2dev_ws/src/install/diffdrive_arduino/lib/libdiffdrive_arduino.so" to ""
[4.313s] -- Installing: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport.cmake
[4.313s] -- Installing: /home/henridvl/2dev_ws/src/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport-noconfig.cmake
[4.316s] Invoked command in '/home/henridvl/2dev_ws/src/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/henridvl/2dev_ws/src/build/diffdrive_arduino
