[0.021s] Invoking command in '/home/henridvl/2dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/henridvl/2dev_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/henridvl/2dev_ws/src/install/articubot_one
[0.150s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.311s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.348s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.433s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.450s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.451s] -- Added test 'lint_cmake' to check CMake code style
[0.451s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.455s] -- Added test 'xmllint' to check XML markup files
[0.459s] -- Configuring done
[0.469s] -- Generating done
[0.470s] -- Build files have been written to: /home/henridvl/2dev_ws/src/build/articubot_one
[0.479s] Invoked command in '/home/henridvl/2dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/henridvl/2dev_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/henridvl/2dev_ws/src/install/articubot_one
[0.481s] Invoking command in '/home/henridvl/2dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/henridvl/2dev_ws/src/build/articubot_one -- -j16 -l16
[0.517s] Invoked command in '/home/henridvl/2dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/henridvl/2dev_ws/src/build/articubot_one -- -j16 -l16
[0.549s] Invoking command in '/home/henridvl/2dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/henridvl/2dev_ws/src/build/articubot_one
[0.555s] -- Install configuration: ""
[0.555s] -- Execute custom install script
[0.566s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.566s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.567s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.567s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/empty.yaml
[0.567s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.568s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.568s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.568s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/main.rviz
[0.568s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/map.rviz
[0.569s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.569s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.570s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.570s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.570s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.571s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/description/camera.xacro
[0.571s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/description/depth_camera.xacro
